row_id,row_name,bits_0,disable_param_reserve2,relic_color,unknown_1b,unknown_1c,unknown_1d,unknown_2,padding,sort_id,attach_effect_table_id_1,attach_effect_table_id_2,attach_effect_table_id_3,icon_id,unknown_8,unknown_9,unknown_10,end_padding
2011011,�,0,000000,0,251,1,1,0,0000,30004,2000000,2000000,-1,19316,3000000,3000000,-1,00000000
2011012,�,0,000000,0,251,1,1,0,0000,30005,2000000,2000000,2200000,19320,3000000,3000000,-1,00000000
2011021,�,0,000000,0,251,1,1,0,0000,30007,2000000,2000000,-1,19328,3000000,3000000,-1,00000000
2011022,�,0,000000,0,251,1,1,0,0000,30008,2000000,2000000,2200000,19332,3000000,3000000,-1,00000000
2011101,�,0,000000,1,251,1,1,0,0000,30010,2000000,2000000,-1,19305,3000000,3000000,-1,00000000
2011102,�,0,000000,1,251,1,1,0,0000,30011,2000000,2000000,2200000,19309,3000000,3000000,-1,00000000
2011111,�,0,000000,1,251,1,1,0,0000,30013,2000000,2000000,-1,19317,3000000,3000000,-1,00000000
2011112,�,0,000000,1,251,1,1,0,0000,30014,2000000,2000000,2200000,19321,3000000,3000000,-1,00000000
2011121,�,0,000000,1,251,1,1,0,0000,30016,2000000,2000000,-1,19329,3000000,3000000,-1,00000000
2011122,�,0,000000,1,251,1,1,0,0000,30017,2000000,2000000,2200000,19333,3000000,3000000,-1,00000000
2011201,�,0,000000,2,251,1,1,0,0000,30019,2000000,2000000,-1,19306,3000000,3000000,-1,00000000
2011202,�,0,000000,2,251,1,1,0,0000,30020,2000000,2000000,2200000,19310,3000000,3000000,-1,00000000
2011211,�,0,000000,2,251,1,1,0,0000,30022,2000000,2000000,-1,19318,3000000,3000000,-1,00000000
2011212,�,0,000000,2,251,1,1,0,0000,30023,2000000,2000000,2200000,19322,3000000,3000000,-1,00000000
2011221,�,0,000000,2,251,1,1,0,0000,30025,2000000,2000000,-1,19330,3000000,3000000,-1,00000000
2011222,�,0,000000,2,251,1,1,0,0000,30026,2000000,2000000,2200000,19334,3000000,3000000,-1,00000000
2011301,�,0,000000,3,251,1,1,0,0000,30028,2000000,2000000,-1,19307,3000000,3000000,-1,00000000
2011302,�,0,000000,3,251,1,1,0,0000,30029,2000000,2000000,2200000,19311,3000000,3000000,-1,00000000
2011311,�,0,000000,3,251,1,1,0,0000,30031,2000000,2000000,-1,19319,3000000,3000000,-1,00000000
2011312,�,0,000000,3,251,1,1,0,0000,30032,2000000,2000000,2200000,19323,3000000,3000000,-1,00000000
2011321,�,0,000000,3,251,1,1,0,0000,30034,2000000,2000000,-1,19331,3000000,3000000,-1,00000000
2011322,�,0,000000,3,251,1,1,0,0000,30035,2000000,2000000,2200000,19335,3000000,3000000,-1,00000000
2012002,�,0,000000,0,251,1,1,0,0000,30002,2000000,2000000,2000000,19308,3000000,3000000,3000000,00000000
2012012,�,0,000000,0,251,1,1,0,0000,30005,2000000,2000000,2000000,19320,3000000,3000000,3000000,00000000
2012022,�,0,000000,0,251,1,1,0,0000,30008,2000000,2000000,2000000,19332,3000000,3000000,3000000,00000000
2012102,�,0,000000,1,251,1,1,0,0000,30011,2000000,2000000,2000000,19309,3000000,3000000,3000000,00000000
2012112,�,0,000000,1,251,1,1,0,0000,30014,2000000,2000000,2000000,19321,3000000,3000000,3000000,00000000
2012122,�,0,000000,1,251,1,1,0,0000,30017,2000000,2000000,2000000,19333,3000000,3000000,3000000,00000000
2012202,�,0,000000,2,251,1,1,0,0000,30020,2000000,2000000,2000000,19310,3000000,3000000,3000000,00000000
2012212,�,0,000000,2,251,1,1,0,0000,30023,2000000,2000000,2000000,19322,3000000,3000000,3000000,00000000
2012222,�,0,000000,2,251,1,1,0,0000,30026,2000000,2000000,2000000,19334,3000000,3000000,3000000,00000000
2012302,�,0,000000,3,251,1,1,0,0000,30029,2000000,2000000,2000000,19311,3000000,3000000,3000000,00000000
2012312,�,0,000000,3,251,1,1,0,0000,30032,2000000,2000000,2000000,19323,3000000,3000000,3000000,00000000
2012322,�,0,000000,3,251,1,1,0,0000,30035,2000000,2000000,2000000,19335,3000000,3000000,3000000,00000000
2013000,�,0,000000,0,251,1,1,0,0000,30000,2200000,-1,-1,19300,-1,-1,-1,00000000
2013001,�,0,000000,0,251,1,1,0,0000,30001,2200000,2200000,-1,19304,-1,-1,-1,00000000
2013002,�,0,000000,0,251,1,1,0,0000,30002,2200000,2200000,2200000,19308,-1,-1,-1,00000000
2013010,�,0,000000,0,251,1,1,0,0000,30003,2200000,-1,-1,19312,-1,-1,-1,00000000
2013011,�,0,000000,0,251,1,1,0,0000,30004,2200000,2200000,-1,19316,-1,-1,-1,00000000
2013012,�,0,000000,0,251,1,1,0,0000,30005,2200000,2200000,2200000,19320,-1,-1,-1,00000000
2013020,�,0,000000,0,251,1,1,0,0000,30006,2200000,-1,-1,19324,-1,-1,-1,00000000
2013021,�,0,000000,0,251,1,1,0,0000,30007,2200000,2200000,-1,19328,-1,-1,-1,00000000
2013022,�,0,000000,0,251,1,1,0,0000,30008,2200000,2200000,2200000,19332,-1,-1,-1,00000000
2013100,�,0,000000,1,251,1,1,0,0000,30009,2200000,-1,-1,19301,-1,-1,-1,00000000
2013101,�,0,000000,1,251,1,1,0,0000,30010,2200000,2200000,-1,19305,-1,-1,-1,00000000
2013102,�,0,000000,1,251,1,1,0,0000,30011,2200000,2200000,2200000,19309,-1,-1,-1,00000000
2013110,�,0,000000,1,251,1,1,0,0000,30012,2200000,-1,-1,19313,-1,-1,-1,00000000
2013111,�,0,000000,1,251,1,1,0,0000,30013,2200000,2200000,-1,19317,-1,-1,-1,00000000
2013112,�,0,000000,1,251,1,1,0,0000,30014,2200000,2200000,2200000,19321,-1,-1,-1,00000000
2013120,�,0,000000,1,251,1,1,0,0000,30015,2200000,-1,-1,19325,-1,-1,-1,00000000
2013121,�,0,000000,1,251,1,1,0,0000,30016,2200000,2200000,-1,19329,-1,-1,-1,00000000
2013122,�,0,000000,1,251,1,1,0,0000,30017,2200000,2200000,2200000,19333,-1,-1,-1,00000000
2013200,�,0,000000,2,251,1,1,0,0000,30018,2200000,-1,-1,19302,-1,-1,-1,00000000
2013201,�,0,000000,2,251,1,1,0,0000,30019,2200000,2200000,-1,19306,-1,-1,-1,00000000
2013202,�,0,000000,2,251,1,1,0,0000,30020,2200000,2200000,2200000,19310,-1,-1,-1,00000000
2013210,�,0,000000,2,251,1,1,0,0000,30021,2200000,-1,-1,19314,-1,-1,-1,00000000
2013211,�,0,000000,2,251,1,1,0,0000,30022,2200000,2200000,-1,19318,-1,-1,-1,00000000
2013212,�,0,000000,2,251,1,1,0,0000,30023,2200000,2200000,2200000,19322,-1,-1,-1,00000000
2013220,�,0,000000,2,251,1,1,0,0000,30024,2200000,-1,-1,19326,-1,-1,-1,00000000
2013221,�,0,000000,2,251,1,1,0,0000,30025,2200000,2200000,-1,19330,-1,-1,-1,00000000
2013222,�,0,000000,2,251,1,1,0,0000,30026,2200000,2200000,2200000,19334,-1,-1,-1,00000000
2013300,�,0,000000,3,251,1,1,0,0000,30027,2200000,-1,-1,19303,-1,-1,-1,00000000
2013301,�,0,000000,3,251,1,1,0,0000,30028,2200000,2200000,-1,19307,-1,-1,-1,00000000
2013302,�,0,000000,3,251,1,1,0,0000,30029,2200000,2200000,2200000,19311,-1,-1,-1,00000000
2013310,�,0,000000,3,251,1,1,0,0000,30030,2200000,-1,-1,19315,-1,-1,-1,00000000
2013311,�,0,000000,3,251,1,1,0,0000,30031,2200000,2200000,-1,19319,-1,-1,-1,00000000
2013312,�,0,000000,3,251,1,1,0,0000,30032,2200000,2200000,2200000,19323,-1,-1,-1,00000000
2013320,�,0,000000,3,251,1,1,0,0000,30033,2200000,-1,-1,19327,-1,-1,-1,00000000
2013321,�,0,000000,3,251,1,1,0,0000,30034,2200000,2200000,-1,19331,-1,-1,-1,00000000
2013322,�,0,000000,3,251,1,1,0,0000,30035,2200000,2200000,2200000,19335,-1,-1,-1,00000000
6001400,�,0,000000,0,255,1,0,0,0000,3000,6001400,-1,-1,428,-1,-1,-1,00000000
6001401,�,0,000000,0,255,1,0,0,0000,3000,6001401,-1,-1,428,-1,-1,-1,00000000
6001500,�,0,000000,0,255,1,0,0,0000,3000,6001500,-1,-1,428,-1,-1,-1,00000000
6001501,�,0,000000,0,255,1,0,0,0000,3000,6001501,-1,-1,428,-1,-1,-1,00000000
6001600,�,0,000000,0,255,1,0,0,0000,3000,6001600,-1,-1,428,-1,-1,-1,00000000
6001601,�,0,000000,0,255,1,0,0,0000,3000,6001601,-1,-1,428,-1,-1,-1,00000000
6001700,�,0,000000,0,255,1,0,0,0000,3000,6001700,-1,-1,428,-1,-1,-1,00000000
6001701,�,0,000000,0,255,1,0,0,0000,3000,6001701,-1,-1,428,-1,-1,-1,00000000
6001800,�,0,000000,0,255,1,0,0,0000,3000,6001800,-1,-1,428,-1,-1,-1,00000000
6001801,�,0,000000,0,255,1,0,0,0000,3000,6001801,-1,-1,428,-1,-1,-1,00000000
6002600,�,0,000000,0,255,1,0,0,0000,3000,6002600,-1,-1,428,-1,-1,-1,00000000
6002601,�,0,000000,0,255,1,0,0,0000,3000,6002601,-1,-1,428,-1,-1,-1,00000000
6002700,�,0,000000,0,255,1,0,0,0000,3000,6002700,-1,-1,428,-1,-1,-1,00000000
6002701,�,0,000000,0,255,1,0,0,0000,3000,6002701,-1,-1,428,-1,-1,-1,00000000
6002800,�,0,000000,0,255,1,0,0,0000,3000,6002800,-1,-1,428,-1,-1,-1,00000000
6002801,�,0,000000,0,255,1,0,0,0000,3000,6002801,-1,-1,428,-1,-1,-1,00000000
6002900,�,0,000000,0,255,1,0,0,0000,3000,6002900,-1,-1,428,-1,-1,-1,00000000
6002901,�,0,000000,0,255,1,0,0,0000,3000,6002901,-1,-1,428,-1,-1,-1,00000000
6003000,�,0,000000,0,255,1,0,0,0000,3000,6003000,-1,-1,428,-1,-1,-1,00000000
6003001,�,0,000000,0,255,1,0,0,0000,3000,6003001,-1,-1,428,-1,-1,-1,00000000
6003100,�,0,000000,0,255,1,0,0,0000,3000,6003100,-1,-1,428,-1,-1,-1,00000000
6003101,�,0,000000,0,255,1,0,0,0000,3000,6003101,-1,-1,428,-1,-1,-1,00000000
6003200,�,0,000000,0,255,1,0,0,0000,3000,6003200,-1,-1,428,-1,-1,-1,00000000
6003201,�,0,000000,0,255,1,0,0,0000,3000,6003201,-1,-1,428,-1,-1,-1,00000000
6003300,�,0,000000,0,255,1,0,0,0000,3000,6003300,-1,-1,428,-1,-1,-1,00000000
6003301,�,0,000000,0,255,1,0,0,0000,3000,6003301,-1,-1,428,-1,-1,-1,00000000
6003400,�,0,000000,0,255,1,0,0,0000,3000,6003400,-1,-1,428,-1,-1,-1,00000000
6003401,�,0,000000,0,255,1,0,0,0000,3000,6003401,-1,-1,428,-1,-1,-1,00000000
6003500,�,0,000000,0,255,1,0,0,0000,3000,6003500,-1,-1,428,-1,-1,-1,00000000
6003501,�,0,000000,0,255,1,0,0,0000,3000,6003501,-1,-1,428,-1,-1,-1,00000000
6003600,�,0,000000,0,255,1,0,0,0000,3000,6003600,-1,-1,428,-1,-1,-1,00000000
6003601,�,0,000000,0,255,1,0,0,0000,3000,6003601,-1,-1,428,-1,-1,-1,00000000
6005600,�,0,000000,0,255,1,0,0,0000,3000,6005600,-1,-1,428,-1,-1,-1,00000000
6005601,�,0,000000,0,255,1,0,0,0000,3000,6005601,-1,-1,428,-1,-1,-1,00000000
6030200,�,0,000000,0,255,1,0,0,0000,3000,6030200,-1,-1,428,-1,-1,-1,00000000
6030600,�,0,000000,0,255,1,0,0,0000,3000,6030600,-1,-1,428,-1,-1,-1,00000000
6030800,�,0,000000,0,255,1,0,0,0000,3000,6030800,-1,-1,428,-1,-1,-1,00000000
6030900,�,0,000000,0,255,1,0,0,0000,3000,6030900,-1,-1,428,-1,-1,-1,00000000
6030901,�,0,000000,0,255,1,0,0,0000,3000,6030901,-1,-1,428,-1,-1,-1,00000000
6035100,�,0,000000,0,255,1,0,0,0000,3000,6035100,-1,-1,428,-1,-1,-1,00000000
6040100,�,0,000000,0,255,1,0,0,0000,3000,6040100,-1,-1,428,-1,-1,-1,00000000
6040101,�,0,000000,0,255,1,0,0,0000,3000,6040101,-1,-1,428,-1,-1,-1,00000000
6040300,�,0,000000,0,255,1,0,0,0000,3000,6040300,-1,-1,428,-1,-1,-1,00000000
6040400,�,0,000000,0,255,1,0,0,0000,3000,6040400,-1,-1,428,-1,-1,-1,00000000
6040500,�,0,000000,0,255,1,0,0,0000,3000,6040500,-1,-1,428,-1,-1,-1,00000000
6043100,�,0,000000,0,255,1,0,0,0000,3000,6043100,-1,-1,428,-1,-1,-1,00000000
6060300,�,0,000000,0,255,1,0,0,0000,3000,6060300,-1,-1,428,-1,-1,-1,00000000
6060400,�,0,000000,0,255,1,0,0,0000,3000,6060400,-1,-1,428,-1,-1,-1,00000000
6060500,�,0,000000,0,255,1,0,0,0000,3000,6060500,-1,-1,428,-1,-1,-1,00000000
6060600,�,0,000000,0,255,1,0,0,0000,3000,6060600,-1,-1,428,-1,-1,-1,00000000
6090000,�,0,000000,0,255,1,0,0,0000,3000,6090000,-1,-1,428,-1,-1,-1,00000000
6160000,�,0,000000,0,255,1,0,0,0000,3000,6160000,-1,-1,428,-1,-1,-1,00000000
6260000,�,0,000000,0,255,1,0,0,0000,3000,6260000,-1,-1,428,-1,-1,-1,00000000
6260001,�,0,000000,0,255,1,0,0,0000,3000,6260001,-1,-1,428,-1,-1,-1,00000000
6260300,�,0,000000,0,255,1,0,0,0000,3000,6260300,-1,-1,428,-1,-1,-1,00000000
6260301,�,0,000000,0,255,1,0,0,0000,3000,6260301,-1,-1,428,-1,-1,-1,00000000
6260400,�,0,000000,0,255,1,0,0,0000,3000,6260400,-1,-1,428,-1,-1,-1,00000000
6260401,�,0,000000,0,255,1,0,0,0000,3000,6260401,-1,-1,428,-1,-1,-1,00000000
6500000,�,0,000000,0,255,1,0,0,0000,3000,6500000,-1,-1,428,-1,-1,-1,00000000
6500100,�,0,000000,0,255,1,0,0,0000,3000,6500100,-1,-1,428,-1,-1,-1,00000000
6500200,�,0,000000,0,255,1,0,0,0000,3000,6500200,-1,-1,428,-1,-1,-1,00000000
6500300,�,0,000000,0,255,1,0,0,0000,3000,6500300,-1,-1,428,-1,-1,-1,00000000
6500400,�,0,000000,0,255,1,0,0,0000,3000,6500400,-1,-1,428,-1,-1,-1,00000000
6500500,�,0,000000,0,255,1,0,0,0000,3000,6500500,-1,-1,428,-1,-1,-1,00000000
6500600,�,0,000000,0,255,1,0,0,0000,3000,6500600,-1,-1,428,-1,-1,-1,00000000
6500700,�,0,000000,0,255,1,0,0,0000,3000,6500700,-1,-1,428,-1,-1,-1,00000000
6500800,�,0,000000,0,255,1,0,0,0000,3000,6500800,-1,-1,428,-1,-1,-1,00000000
6500900,�,0,000000,0,255,1,0,0,0000,3000,6500900,-1,-1,428,-1,-1,-1,00000000
6600000,�,0,000000,0,255,1,0,0,0000,3000,6600000,-1,-1,428,-1,-1,-1,00000000
6600001,�,0,000000,0,255,1,0,0,0000,3000,6600001,-1,-1,428,-1,-1,-1,00000000
6600100,�,0,000000,0,255,1,0,0,0000,3000,6600100,-1,-1,428,-1,-1,-1,00000000
6600101,�,0,000000,0,255,1,0,0,0000,3000,6600101,-1,-1,428,-1,-1,-1,00000000
6610400,�,0,000000,0,255,1,0,0,0000,3000,6610400,-1,-1,428,-1,-1,-1,00000000
6610500,�,0,000000,0,255,1,0,0,0000,3000,6610500,-1,-1,428,-1,-1,-1,00000000
6610600,�,0,000000,0,255,1,0,0,0000,3000,6610600,-1,-1,428,-1,-1,-1,00000000
6610700,�,0,000000,0,255,1,0,0,0000,3000,6610700,-1,-1,428,-1,-1,-1,00000000
6610800,�,0,000000,0,255,1,0,0,0000,3000,6610800,-1,-1,428,-1,-1,-1,00000000
6610801,�,0,000000,0,255,1,0,0,0000,3000,6610801,-1,-1,428,-1,-1,-1,00000000
6610802,�,0,000000,0,255,1,0,0,0000,3000,6610802,-1,-1,428,-1,-1,-1,00000000
6611001,�,0,000000,0,255,1,0,0,0000,3000,6611001,-1,-1,428,-1,-1,-1,00000000
6611002,�,0,000000,0,255,1,0,0,0000,3000,6611002,-1,-1,428,-1,-1,-1,00000000
6611100,�,0,000000,0,255,1,0,0,0000,3000,6611100,-1,-1,428,-1,-1,-1,00000000
6611101,�,0,000000,0,255,1,0,0,0000,3000,6611101,-1,-1,428,-1,-1,-1,00000000
6611102,�,0,000000,0,255,1,0,0,0000,3000,6611102,-1,-1,428,-1,-1,-1,00000000
6611200,�,0,000000,0,255,1,0,0,0000,3000,6611200,-1,-1,428,-1,-1,-1,00000000
6611201,�,0,000000,0,255,1,0,0,0000,3000,6611201,-1,-1,428,-1,-1,-1,00000000
6611202,�,0,000000,0,255,1,0,0,0000,3000,6611202,-1,-1,428,-1,-1,-1,00000000
6611300,�,0,000000,0,255,1,0,0,0000,3000,6611300,-1,-1,428,-1,-1,-1,00000000
6611301,�,0,000000,0,255,1,0,0,0000,3000,6611301,-1,-1,428,-1,-1,-1,00000000
6611302,�,0,000000,0,255,1,0,0,0000,3000,6611302,-1,-1,428,-1,-1,-1,00000000
6611400,�,0,000000,0,255,1,0,0,0000,3000,6611400,-1,-1,428,-1,-1,-1,00000000
6621000,�,0,000000,0,255,1,0,0,0000,3000,6621000,-1,-1,428,-1,-1,-1,00000000
6621100,�,0,000000,0,255,1,0,0,0000,3000,6621100,-1,-1,428,-1,-1,-1,00000000
6621200,�,0,000000,0,255,1,0,0,0000,3000,6621200,-1,-1,428,-1,-1,-1,00000000
6621300,�,0,000000,0,255,1,0,0,0000,3000,6621300,-1,-1,428,-1,-1,-1,00000000
6621400,�,0,000000,0,255,1,0,0,0000,3000,6621400,-1,-1,428,-1,-1,-1,00000000
6621500,�,0,000000,0,255,1,0,0,0000,3000,6621500,-1,-1,428,-1,-1,-1,00000000
6621600,�,0,000000,0,255,1,0,0,0000,3000,6621600,-1,-1,428,-1,-1,-1,00000000
6621700,�,0,000000,0,255,1,0,0,0000,3000,6621700,-1,-1,428,-1,-1,-1,00000000
6621800,�,0,000000,0,255,1,0,0,0000,3000,6621800,-1,-1,428,-1,-1,-1,00000000
6621900,�,0,000000,0,255,1,0,0,0000,3000,6621900,-1,-1,428,-1,-1,-1,00000000
6622000,�,0,000000,0,255,1,0,0,0000,3000,6622000,-1,-1,428,-1,-1,-1,00000000
6622100,�,0,000000,0,255,1,0,0,0000,3000,6622100,-1,-1,428,-1,-1,-1,00000000
6622200,�,0,000000,0,255,1,0,0,0000,3000,6622200,-1,-1,428,-1,-1,-1,00000000
6622300,�,0,000000,0,255,1,0,0,0000,3000,6622300,-1,-1,428,-1,-1,-1,00000000
6622400,�,0,000000,0,255,1,0,0,0000,3000,6622400,-1,-1,428,-1,-1,-1,00000000
6622500,�,0,000000,0,255,1,0,0,0000,3000,6622500,-1,-1,428,-1,-1,-1,00000000
6622600,�,0,000000,0,255,1,0,0,0000,3000,6622600,-1,-1,428,-1,-1,-1,00000000
6622700,�,0,000000,0,255,1,0,0,0000,3000,6622700,-1,-1,428,-1,-1,-1,00000000
6622800,�,0,000000,0,255,1,0,0,0000,3000,6622800,-1,-1,428,-1,-1,-1,00000000
6622900,�,0,000000,0,255,1,0,0,0000,3000,6622900,-1,-1,428,-1,-1,-1,00000000
6623000,�,0,000000,0,255,1,0,0,0000,3000,6623000,-1,-1,428,-1,-1,-1,00000000
6623100,�,0,000000,0,255,1,0,0,0000,3000,6623100,-1,-1,428,-1,-1,-1,00000000
6623200,�,0,000000,0,255,1,0,0,0000,3000,6623200,-1,-1,428,-1,-1,-1,00000000
6624000,�,0,000000,0,255,1,0,0,0000,3000,6624000,-1,-1,428,-1,-1,-1,00000000
6624100,�,0,000000,0,255,1,0,0,0000,3000,6624100,-1,-1,428,-1,-1,-1,00000000
6624200,�,0,000000,0,255,1,0,0,0000,3000,6624200,-1,-1,428,-1,-1,-1,00000000
6624300,�,0,000000,0,255,1,0,0,0000,3000,6624300,-1,-1,428,-1,-1,-1,00000000
6624400,�,0,000000,0,255,1,0,0,0000,3000,6624400,-1,-1,428,-1,-1,-1,00000000
6624500,�,0,000000,0,255,1,0,0,0000,3000,6624500,-1,-1,428,-1,-1,-1,00000000
6630000,�,0,000000,0,255,1,0,0,0000,3000,6630000,-1,-1,428,-1,-1,-1,00000000
6630100,�,0,000000,0,255,1,0,0,0000,3000,6630100,-1,-1,428,-1,-1,-1,00000000
6630200,�,0,000000,0,255,1,0,0,0000,3000,6630200,-1,-1,428,-1,-1,-1,00000000
6630300,�,0,000000,0,255,1,0,0,0000,3000,6630300,-1,-1,428,-1,-1,-1,00000000
6630400,�,0,000000,0,255,1,0,0,0000,3000,6630400,-1,-1,428,-1,-1,-1,00000000
6630500,�,0,000000,0,255,1,0,0,0000,3000,6630500,-1,-1,428,-1,-1,-1,00000000
6630600,�,0,000000,0,255,1,0,0,0000,3000,6630600,-1,-1,428,-1,-1,-1,00000000
6630700,�,0,000000,0,255,1,0,0,0000,3000,6630700,-1,-1,428,-1,-1,-1,00000000
6630800,�,0,000000,0,255,1,0,0,0000,3000,6630800,-1,-1,428,-1,-1,-1,00000000
6630900,�,0,000000,0,255,1,0,0,0000,3000,6630900,-1,-1,428,-1,-1,-1,00000000
6631000,�,0,000000,0,255,1,0,0,0000,3000,6631000,-1,-1,428,-1,-1,-1,00000000
6631100,�,0,000000,0,255,1,0,0,0000,3000,6631100,-1,-1,428,-1,-1,-1,00000000
6631200,�,0,000000,0,255,1,0,0,0000,3000,6631200,-1,-1,428,-1,-1,-1,00000000
6631300,�,0,000000,0,255,1,0,0,0000,3000,6631300,-1,-1,428,-1,-1,-1,00000000
6631400,�,0,000000,0,255,1,0,0,0000,3000,6631400,-1,-1,428,-1,-1,-1,00000000
6631500,�,0,000000,0,255,1,0,0,0000,3000,6631500,-1,-1,428,-1,-1,-1,00000000
6631600,�,0,000000,0,255,1,0,0,0000,3000,6631600,-1,-1,428,-1,-1,-1,00000000
6631700,�,0,000000,0,255,1,0,0,0000,3000,6631700,-1,-1,428,-1,-1,-1,00000000
6631800,�,0,000000,0,255,1,0,0,0000,3000,6631800,-1,-1,428,-1,-1,-1,00000000
6631900,�,0,000000,0,255,1,0,0,0000,3000,6631900,-1,-1,428,-1,-1,-1,00000000
6632000,�,0,000000,0,255,1,0,0,0000,3000,6632000,-1,-1,428,-1,-1,-1,00000000
6632100,�,0,000000,0,255,1,0,0,0000,3000,6632100,-1,-1,428,-1,-1,-1,00000000
6632200,�,0,000000,0,255,1,0,0,0000,3000,6632200,-1,-1,428,-1,-1,-1,00000000
6632300,�,0,000000,0,255,1,0,0,0000,3000,6632300,-1,-1,428,-1,-1,-1,00000000
6632400,�,0,000000,0,255,1,0,0,0000,3000,6632400,-1,-1,428,-1,-1,-1,00000000
6632500,�,0,000000,0,255,1,0,0,0000,3000,6632500,-1,-1,428,-1,-1,-1,00000000
6632600,�,0,000000,0,255,1,0,0,0000,3000,6632600,-1,-1,428,-1,-1,-1,00000000
6632700,�,0,000000,0,255,1,0,0,0000,3000,6632700,-1,-1,428,-1,-1,-1,00000000
6632800,�,0,000000,0,255,1,0,0,0000,3000,6632800,-1,-1,428,-1,-1,-1,00000000
6632900,�,0,000000,0,255,1,0,0,0000,3000,6632900,-1,-1,428,-1,-1,-1,00000000
6633000,�,0,000000,0,255,1,0,0,0000,3000,6633000,-1,-1,428,-1,-1,-1,00000000
6633100,�,0,000000,0,255,1,0,0,0000,3000,6633100,-1,-1,428,-1,-1,-1,00000000
6633200,�,0,000000,0,255,1,0,0,0000,3000,6633200,-1,-1,428,-1,-1,-1,00000000
6640000,�,0,000000,0,255,1,0,0,0000,3000,6640000,-1,-1,428,-1,-1,-1,00000000
6640100,�,0,000000,0,255,1,0,0,0000,3000,6640100,-1,-1,428,-1,-1,-1,00000000
6641000,�,0,000000,0,255,1,0,0,0000,3000,6641000,-1,-1,428,-1,-1,-1,00000000
6641100,�,0,000000,0,255,1,0,0,0000,3000,6641100,-1,-1,428,-1,-1,-1,00000000
6642000,�,0,000000,0,255,1,0,0,0000,3000,6642000,-1,-1,428,-1,-1,-1,00000000
6642100,�,0,000000,0,255,1,0,0,0000,3000,6642100,-1,-1,428,-1,-1,-1,00000000
6643000,�,0,000000,0,255,1,0,0,0000,3000,6643000,-1,-1,428,-1,-1,-1,00000000
6643100,�,0,000000,0,255,1,0,0,0000,3000,6643100,-1,-1,428,-1,-1,-1,00000000
6644000,�,0,000000,0,255,1,0,0,0000,3000,6644000,-1,-1,428,-1,-1,-1,00000000
6644100,�,0,000000,0,255,1,0,0,0000,3000,6644100,-1,-1,428,-1,-1,-1,00000000
6645000,�,0,000000,0,255,1,0,0,0000,3000,6645000,-1,-1,428,-1,-1,-1,00000000
6645100,�,0,000000,0,255,1,0,0,0000,3000,6645100,-1,-1,428,-1,-1,-1,00000000
6646000,�,0,000000,0,255,1,0,0,0000,3000,6646000,-1,-1,428,-1,-1,-1,00000000
6646100,�,0,000000,0,255,1,0,0,0000,3000,6646100,-1,-1,428,-1,-1,-1,00000000
6647000,�,0,000000,0,255,1,0,0,0000,3000,6647000,-1,-1,428,-1,-1,-1,00000000
6647100,�,0,000000,0,255,1,0,0,0000,3000,6647100,-1,-1,428,-1,-1,-1,00000000
6647200,�,0,000000,0,255,1,0,0,0000,3000,6647200,-1,-1,428,-1,-1,-1,00000000
6647300,�,0,000000,0,255,1,0,0,0000,3000,6647300,-1,-1,428,-1,-1,-1,00000000
6647400,�,0,000000,0,255,1,0,0,0000,3000,6647400,-1,-1,428,-1,-1,-1,00000000
6647500,�,0,000000,0,255,1,0,0,0000,3000,6647500,-1,-1,428,-1,-1,-1,00000000
6820000,�,0,000000,0,255,1,0,0,0000,3000,6820000,-1,-1,428,-1,-1,-1,00000000
6820100,�,0,000000,0,255,1,0,0,0000,3000,6820100,-1,-1,428,-1,-1,-1,00000000
6820200,�,0,000000,0,255,1,0,0,0000,3000,6820200,-1,-1,428,-1,-1,-1,00000000
6820300,�,0,000000,0,255,1,0,0,0000,3000,6820300,-1,-1,428,-1,-1,-1,00000000
6820400,�,0,000000,0,255,1,0,0,0000,3000,6820400,-1,-1,428,-1,-1,-1,00000000
6820500,�,0,000000,0,255,1,0,0,0000,3000,6820500,-1,-1,428,-1,-1,-1,00000000
6820600,�,0,000000,0,255,1,0,0,0000,3000,6820600,-1,-1,428,-1,-1,-1,00000000
6830000,�,0,000000,0,255,1,0,0,0000,3000,6830000,-1,-1,428,-1,-1,-1,00000000
6830100,�,0,000000,0,255,1,0,0,0000,3000,6830100,-1,-1,428,-1,-1,-1,00000000
6830200,�,0,000000,0,255,1,0,0,0000,3000,6830200,-1,-1,428,-1,-1,-1,00000000
6830300,�,0,000000,0,255,1,0,0,0000,3000,6830300,-1,-1,428,-1,-1,-1,00000000
6830400,�,0,000000,0,255,1,0,0,0000,3000,6830400,-1,-1,428,-1,-1,-1,00000000
6840000,�,0,000000,0,255,1,0,0,0000,3000,6840000,-1,-1,428,-1,-1,-1,00000000
6840100,�,0,000000,0,255,1,0,0,0000,3000,6840100,-1,-1,428,-1,-1,-1,00000000
6840200,�,0,000000,0,255,1,0,0,0000,3000,6840200,-1,-1,428,-1,-1,-1,00000000
6850200,�,0,000000,0,255,1,0,0,0000,3000,6850200,-1,-1,428,-1,-1,-1,00000000
6850500,�,0,000000,0,255,1,0,0,0000,3000,6850500,-1,-1,428,-1,-1,-1,00000000
6850700,�,0,000000,0,255,1,0,0,0000,3000,6850700,-1,-1,428,-1,-1,-1,00000000
6850800,�,0,000000,0,255,1,0,0,0000,3000,6850800,-1,-1,428,-1,-1,-1,00000000
